ID,Time,Solution,Expected Solution,Number of Vertices,Number of vertices expected,Valid Solution
32,0.2560908794403076,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
33,0.18268251419067383,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
34,0.08599662780761719,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
35,0.18092775344848633,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
36,0.14809536933898926,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
37,0.13851189613342285,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
38,0.2604091167449951,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
39,0.21233606338500977,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
40,0.3722193241119385,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
41,0.14445066452026367,"[0, 7, 10, 13, 16, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
42,0.12377071380615234,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
43,0.39687132835388184,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
44,0.3552076816558838,"[0, 7, 10, 13, 16, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
45,0.36382079124450684,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
46,0.5868291854858398,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
47,0.10103678703308105,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
48,0.10660362243652344,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
49,0.1166684627532959,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
50,0.15321040153503418,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
51,0.10269451141357422,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
52,0.13404369354248047,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
53,0.14727139472961426,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
54,0.1965651512145996,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
55,0.148331880569458,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
56,0.342604398727417,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
57,0.13293075561523438,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
58,0.11650872230529785,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
59,0.13220596313476562,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
60,0.10384654998779297,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
61,0.10158824920654297,"[0, 7, 10, 13, 16, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
62,0.15114426612854004,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
63,0.4987618923187256,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
64,0.9732081890106201,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
65,0.2131197452545166,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
66,0.1496739387512207,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
67,0.08690571784973145,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
68,0.10259151458740234,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
69,0.1199653148651123,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
70,0.339266300201416,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
71,0.2469010353088379,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
72,0.07104945182800293,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
73,0.11519813537597656,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
74,0.2613551616668701,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
75,0.3417084217071533,"[0, 7, 10, 13, 15, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
76,0.08755779266357422,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
77,0.08740711212158203,"[0, 7, 10, 13, 15, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
78,0.10184192657470703,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
79,0.08346295356750488,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
80,1.0103580951690674,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
81,0.1015937328338623,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
82,0.3968217372894287,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
83,1.8672971725463867,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
84,0.12406587600708008,"[0, 7, 10, 13, 15, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
85,1.051133155822754,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
86,0.7928736209869385,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
87,0.4960641860961914,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
88,0.13629984855651855,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
89,0.477780818939209,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
90,0.1241312026977539,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
91,1.5535285472869873,"[0, 7, 10, 13, 16, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
92,0.17610430717468262,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
93,0.22544145584106445,"[0, 7, 10, 13, 15, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
94,0.11649537086486816,"[0, 7, 10, 13, 16, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
95,0.11636090278625488,"[0, 7, 10, 13, 15, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
96,0.43065500259399414,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
97,0.08758354187011719,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
98,0.11840605735778809,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
99,0.13299822807312012,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
100,0.10200071334838867,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
101,0.18689203262329102,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
102,0.2908809185028076,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
103,0.15097618103027344,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
104,0.3696000576019287,"[0, 7, 10, 13, 15, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
105,0.08418869972229004,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
106,3.5573055744171143,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
107,0.19612479209899902,"[0, 7, 10, 13, 15, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
108,0.11805987358093262,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
109,0.8110685348510742,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
110,0.16617488861083984,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
111,0.11837434768676758,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
112,0.25949525833129883,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
113,0.515101432800293,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 62]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
114,0.5420317649841309,"[0, 7, 10, 13, 18, 23, 26, 27, 33, 34, 35, 40, 43, 45, 49, 59, 61]","[1, 8, 11, 14, 17, 19, 24, 27, 28, 34, 35, 36, 41, 44, 46, 50, 60]",17,17,True
